;Path;Name;Type
7217;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;index.html;file
7218;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;jar-scanner.html;file
7219;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;listeners.html;file
7220;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;engine.html;file
7221;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;valve.html;file
7222;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;cookie-processor.html;file
7223;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;globalresources.html;file
7224;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;realm.html;file
7225;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;cluster-receiver.html;file
7226;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;filter.html;file
7227;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;server.html;file
7228;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;cluster-channel.html;file
7229;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;automatic-deployment.html;file
7230;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;context.html;file
7231;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;http.html;file
7232;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;executor.html;file
7233;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;cluster-membership.html;file
7234;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;jaspic.html;file
7235;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/config;ajp.html;file
7236;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/WEB-INF;WEB-INF;root
7237;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/WEB-INF;web.xml;file
7238;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/elapi;elapi;root
7239;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/elapi;index.html;file
7240;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/annotationapi;annotationapi;root
7241;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/annotationapi;index.html;file
7242;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/servletapi;servletapi;root
7243;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/servletapi;index.html;file
7244;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/api;api;root
7245;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/api;index.html;file
7246;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;tribes;root
7247;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;interceptors.html;file
7248;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;membership.html;file
7249;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;setup.html;file
7250;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;status.html;file
7251;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;introduction.html;file
7252;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;faq.html;file
7253;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;transport.html;file
7254;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/tribes;developers.html;file
7255;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/websocketapi;websocketapi;root
7256;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs/websocketapi;index.html;file
7257;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;docs;root
7258;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;html-manager-howto.html;file
7259;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;RUNNING.txt;file
7260;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;ssl-howto.html;file
7261;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;default-servlet.html;file
7262;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;balancer-howto.html;file
7263;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;windows-auth-howto.html;file
7264;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;comments.html;file
7265;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;connectors.html;file
7266;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;logging.html;file
7267;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;building.html;file
7268;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;cgi-howto.html;file
7269;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;monitoring.html;file
7270;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;graal.html;file
7271;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;cdi.html;file
7272;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;class-loader-howto.html;file
7273;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;cluster-howto.html;file
7274;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;setup.html;file
7275;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;deployer-howto.html;file
7276;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;RELEASE-NOTES.txt;file
7277;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;html-host-manager-howto.html;file
7278;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;maven-jars.html;file
7279;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;realm-howto.html;file
7280;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;apr.html;file
7281;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;introduction.html;file
7282;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;windows-service-howto.html;file
7283;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;index.html;file
7284;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;web-socket-howto.html;file
7285;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;jndi-resources-howto.html;file
7286;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;jndi-datasource-examples-howto.html;file
7287;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;security-howto.html;file
7288;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;security-manager-howto.html;file
7289;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;jasper-howto.html;file
7290;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;jdbc-pool.html;file
7291;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;BUILDING.txt;file
7292;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;aio.html;file
7293;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;ssi-howto.html;file
7294;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;host-manager-howto.html;file
7295;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;proxy-howto.html;file
7296;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;manager-howto.html;file
7297;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;mbeans-descriptors.dtd;file
7298;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;mbeans-descriptors-howto.html;file
7299;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;changelog.html;file
7300;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;rewrite.html;file
7301;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;developers.html;file
7302;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/docs;virtual-hosting-howto.html;file
7303;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/css;css;root
7304;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/css;manager.css;file
7305;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/images;images;root
7306;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/images;asf-logo.svg;file
7307;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/images;tomcat.svg;file
7308;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;jsp;root
7309;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;404.jsp;file
7310;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;403.jsp;file
7311;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;connectorCerts.jsp;file
7312;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;sessionsList.jsp;file
7313;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;401.jsp;file
7314;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;connectorTrustedCerts.jsp;file
7315;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;connectorCiphers.jsp;file
7316;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF/jsp;sessionDetail.jsp;file
7317;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF;WEB-INF;root
7318;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/WEB-INF;web.xml;file
7319;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/META-INF;META-INF;root
7320;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager/META-INF;context.xml;file
7321;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager;manager;root
7322;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager;status.xsd;file
7323;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager;xform.xsl;file
7324;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/manager;index.jsp;file
7325;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp2;jsp2;root
7326;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp2;jsp2-example-taglib.tld;file
7327;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/lib;lib;root
7328;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/lib;taglibs-standard-spec-1.2.5.jar;file
7329;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/lib;taglibs-standard-impl-1.2.5.jar;file
7330;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp/applet;applet;root
7331;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp/applet;Clock2.java;file
7332;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp;jsp;root
7333;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp;example-taglib.tld;file
7334;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/jsp;debug-taglib.tld;file
7335;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/tags;tags;root
7336;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/tags;helloWorld.tag;file
7337;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/tags;displayProducts.tag;file
7338;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/tags;panel.tag;file
7339;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/dates;dates;root
7340;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/dates;JspCalendar.java;file
7341;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/dates;JspCalendar.class;file
7342;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/validators;validators;root
7343;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/validators;DebugValidator.java;file
7344;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/validators;DebugValidator.class;file
7345;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/error;error;root
7346;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/error;Smart.java;file
7347;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/error;Smart.class;file
7348;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;compressionFilters;root
7349;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionResponseStream.class;file
7350;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionServletResponseWrapper.class;file
7351;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionServletResponseWrapper.java;file
7352;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionResponseStream.java;file
7353;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionFilterTestServlet.java;file
7354;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionFilter.class;file
7355;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionFilter.java;file
7356;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/compressionFilters;CompressionFilterTestServlet.class;file
7357;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/sessions;sessions;root
7358;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/sessions;DummyCart.class;file
7359;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/sessions;DummyCart.java;file
7360;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;nonblocking;root
7361;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;ByteCounter$1.class;file
7362;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;ByteCounter.class;file
7363;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;NumberWriter.class;file
7364;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;NumberWriter$NumberWriterListener.class;file
7365;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;ByteCounter.java;file
7366;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;NumberWriter.java;file
7367;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;ByteCounter$CounterListener.class;file
7368;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/nonblocking;NumberWriter$1.class;file
7369;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/num;num;root
7370;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/num;NumberGuessBean.java;file
7371;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/num;NumberGuessBean.class;file
7372;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/el;el;root
7373;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/el;Functions.class;file
7374;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/el;Functions.java;file
7375;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;simpletag;root
7376;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;EchoAttributesTag.class;file
7377;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;HelloWorldSimpleTag.class;file
7378;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;TileSimpleTag.java;file
7379;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;RepeatSimpleTag.java;file
7380;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;ShuffleSimpleTag.class;file
7381;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;ShuffleSimpleTag.java;file
7382;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;TileSimpleTag.class;file
7383;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;FindBookSimpleTag.class;file
7384;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;HelloWorldSimpleTag.java;file
7385;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;FindBookSimpleTag.java;file
7386;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;RepeatSimpleTag.class;file
7387;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag;EchoAttributesTag.java;file
7388;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;examples;root
7389;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;BookBean.java;file
7390;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;FooBean.java;file
7391;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;ValuesBean.class;file
7392;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;ValuesBean.java;file
7393;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;FooBean.class;file
